International Psychogeriatrics (2012), 24:3, 391–396 C(cid:2) International Psychogeriatric Association 2011doi:10.1017/S1041610211001839Screening utility of the Montreal Cognitive Assessment(MoCA): in place of – or as well as – the MMSE?.........................................................................................................................................................................................................................................................................................................................................................................A.	:0
Diagnostic parameters for MoCA and MMSE (with 95% Conﬁdence intervals)M O C A C U T- O F F ≥26/30 M M S E C U T- O F F ≥26/30.........................................................................................................................................................................................................................................................Overall test accuracySensitivitySpeciﬁcityYouden index (Y)Positive predictive value (PPV)Negative predictive value (NPV)Predictive summary indexDiagnostic odds ratio (DOR)Positive likelihood ratio (LR+)Negative likelihood ratio (LR−)Utility index (UI+)Utility index (UI−)Area under ROC curve0.79 (0.72–0.86)0.65 (0.53–0.77)0.89 (0.83–0.96)0.540.82 (0.71–0.93)0.78 (0.69–0.86)0.6015.7 (8.3–30.0)6.15 (3.23–11.7) = moderate0.39 (0.21–0.74) = small0.53 (= adequate)0.69 (= good)0.83 (0.77–0.90)0.76 (0.69–0.83)0.97 (0.93–1.00)0.60 (0.50–0.70)0.570.65 (0.55–0.74)0.96 (0.91–1.00)0.6147.3 (36.3–61.5)2.42 (1.86–3.15) = small0.05 (0.04–0.07) = large0.63 (= adequate)0.58 (= adequate)0.91 (0.86–0.95)Table 2.	:52
Diagnostic parameters combining MoCA and MMSE in series (“AND”) and inparallel (“OR”) (with 95% conﬁdence intervals)S E R I E SM O C A (≥26/30) “ A N DM M S E (≥26/30)PA R A L L E LM O C A (≥26/30) “ O RM M S E (≥26/30)......................................................................................................................................................................................................................................................Overall test accuracySensitivitySpeciﬁcityYouden index (Y)Positive predictive value (PPV)Negative predictive value (NPV)Predictive summary indexDiagnostic odds ratio (DOR)Positive likelihood ratio (LR+)Negative likelihood ratio (LR−)Utility index (UI+)Utility index (UI−)0.80 (0.74–0.87)0.65 (0.53–0.77)0.92 (0.86–0.98)0.570.85 (0.75–0.95)0.78 (0.70–0.86)0.6320.8 (9.97–43.2)7.90 (3.79–16.5) = moderate0.38 (0.18–0.79) = small0.56 (= adequate)0.72 (= good)0.75 (0.67–0.83)0.97 (0.92–1.00)0.59 (0.48–0.69)0.560.64 (0.54–0.73)0.96 (0.91–1.00)0.6043.6 (33.7–56.4)2.35 (1.82–3.04) = small0.05 (0.04–0.07) = large0.62 (= adequate)0.57 (= adequate)ROC Curve)etar tih( ytivitisneS1 - specificity (false positive rate)Figure 2.	:53
ROC curve for MoCA.series (“And” rule; Table 2, left-hand column) gaveresults almost identical to those using MMSE alone(Table 1, right-hand column), whilst combiningtests in parallel (“Or” rule; Table 2, right-handcolumn) gave results almost identical to those usingMoCA alone (Table 1, left-hand column).	:54
In otherwords, MoCA “and” MMSE missed a signiﬁcantproportion of the dementia and MCI cases (22false negatives, or 35% of cases) but with fewfalse positives (7), whereas MoCA “or” MMSEidentiﬁed almost all the cases of dementia and MCIbut with a large number of false positives (35).a straight line, indicates a test providing no addedinformation; an AUC of 1 indicates a test providingperfect discrimination; and an AUC of > 0.75 isthought desirable for diagnostic tests).In patients who were administered both MoCAand MMSE (n = 148), combining the tests inDiscussionStudy limitations included the selective nature of thepopulation, inevitable in any hospital-based study,although less selective than in some previous MoCAstudies (consecutive rather than by diagnosis),and the numbers studied.	:55
University of Sheffield Library, on 18 Dec 2017 at 14:58:08, subject to the Cambridge Core terms of use, available athttps://www.cambridge.org/core/terms.	:57
https://doi.org/10.1017/S1041610211001839without pathological conﬁrmation or long-termfollow-up.	:58
Nevertheless, the studyconﬁrmed the high sensitivity of MoCA foridentifying cases of cognitive impairment (dementiaand MCI), as previously reported in diagnosticallyselected populations (Nasreddine et al., 2005; Smithet al., 2007).	:60
The values for sensitivity (0.97),speciﬁcity (0.60) and area under the ROC curve(0.91) were very similar to those observed in thelargest series reported to date (n = 135; 0.98, 0.52,0.90, respectively; Damian et al., 2011), despitethe differences in case mix and the prevalence ofcognitive impairment in the cohorts (43% vs. 28%).MoCA compared favorably with the diagnosticparameters of other cognitive screening instrumentsexamined in previous cohorts from this clinic,such as the Addenbrooke’s Cognitive Examination(ACE; Larner, 2007) and the Addenbrooke’sCognitive Examination-Revised (ACE-R; Larner,2009), despite dementia prevalence being higherin these cohorts and utility for MCI diagnosisnot being examined.	:61
Certainly MoCA performedbetter than MMSE and its derivative Mini-MentalParkinson (MMP) for MCI diagnosis (Larner, inpress).As in previous pragmatic studies examiningcognitive screening instruments (Larner, 2007;2009; Hancock and Larner, 2011), a lower cut-off(≥20/30) than that suggested in the index paper(≥26/30; Nasreddine et al., 2005) was found togive greater overall test accuracy (0.81 vs 0.76)with improved test speciﬁcity (0.95 vs 0.60) forsome loss in sensitivity (0.63 vs 0.97).	:62
(2009) suggested 23/30might be superior, while Damian et al.	:64
(2011) foundthat a threshold score of 24 would have superiorpredictive value in a memory disorders clinic wherethe prior probability of cognitive impairment is high.This study endorses the latter ﬁnding, and may beexplained in part by the absence of normal controlsas used in the index study (Nasreddine et al., 2005).Combining screening tests may sometimesimprove overall diagnostic utility (e.g InformantQuestionnaire on Cognitive Decline in the Elderly(IQCODE) and MMSE, Flicker et al., 1997;IQCODE and ACE-R, IQCODE and MMSE,Hancock and Larner, 2009).	:65
